      City , Taiwan.
AD  - xd Kaohsiung Medical University, Faculty of Medicine , Department of Pathology , 
      Kaohsiung City , Taiwan.
FAU - Chakrabarti, Gopal
AU  - Chakrabarti G
AD  - bet University of Calcutta , Department of Biotechnology , Dr.B.C. Guha Centre 
      for Genetic Engineering and Biotechnology , Kolkata , WB , India.
FAU - Chamilos, Georgios
AU  - Chamilos G
AD  - bio University of Crete, School of Medicine , Department of Infectious Diseases , 
      Heraklion, Crete , Greece.
FAU - Chan, Edmond Yw
AU  - Chan EY
AD  - aqx Strathclyde Institute of Pharmacy and Biomedical Sciences , Glasgow , UK.
FAU - Chan, Matthew Tv
AU  - Chan MT
AD  - fy Chinese University of Hong Kong , Department of Anaesthesia and Intensive Care 
      , Shatin, NT, Hong Kong.
FAU - Chandra, Dhyan
AU  - Chandra D
AD  - alo Roswell Park Cancer Institute , Department of Pharmacology and Therapeutics , 
      Buffalo , NY , USA.
FAU - Chandra, Pallavi
AU  - Chandra P
AD  - ub International Center for Genetic Engineering and Biotechnology, Immunology 
      Group , New Delhi , India.
FAU - Chang, Chih-Peng
AU  - Chang CP
AD  - ael National Cheng Kung University , Department of Microbiology and Immunology , 
      College of Medicine , Tainan , Taiwan.
FAU - Chang, Raymond Chuen-Chung
AU  - Chang RC
AD  - bko University of Hong Kong, Laboratory of Neurodegenerative Diseases , School of 
      Biomedical Sciences , LKS Faculty of Medicine , Hong Kong , China.
FAU - Chang, Ta Yuan
AU  - Chang TY
AD  - mg Geisel School of Medicine at Dartmouth , Department of Biochemistry , Hanover 
      , NH , USA.
FAU - Chatham, John C
AU  - Chatham JC
AD  - bcd University of Alabama at Birmingham, Division of Molecular and Cellular 
      Pathology , Department of Pathology , Birmingham , AL , USA.
FAU - Chatterjee, Saurabh
AU  - Chatterjee S
AD  - bul University of South Carolina, Environmental Health and Disease Laboratory , 
      Department of Environmental Health Sciences , Columbia , SC , USA.
FAU - Chauhan, Santosh
AU  - Chauhan S
AD  - tg Institute of Life Sciences , Bhubaneshwar , Odisa , India.
FAU - Che, Yongsheng
AU  - Che Y
AD  - bj Beijing Institute of Pharmacology and Toxicology, State Key Laboratory of 
      Toxicology and Medical Countermeasures , Beijing , China.
FAU - Cheetham, Michael E
AU  - Cheetham ME
AD  - avo UCL Institute of Ophthalmology , London , UK.
FAU - Cheluvappa, Rajkumar
AU  - Cheluvappa R
AD  - bpo University of New South Wales, Inflammation and Infection Research Centre, 
      School of Medical Sciences , Sydney, NSW , Australia.
FAU - Chen, Chun-Jung
AU  - Chen CJ
AD  - ari Taichung Veterans General Hospital , Department of Medical Research , 
      Taichung City , Taiwan.
FAU - Chen, Gang
AU  - Chen G
AD  - vz Jinshan Hospital of Fudan University , Department of Urology , Shanghai , 
      China.
AD  - bll University of Kentucky, College of Medicine , Department of Pharmacology and 
      Nutritional Sciences , Lexington , KY , USA.
FAU - Chen, Guang-Chao
AU  - Chen GC
AD  - i Academia Sinica, Institute of Biological Chemistry , Taipei , Taiwan.
FAU - Chen, Guoqiang
AU  - Chen G
AD  - aol Shanghai Jiao Tong University, School of Medicine, Key Laboratory of Cell 
      Differentiation and Apoptosis of Chinese Ministry of Education , Shanghai , 
      China.
FAU - Chen, Hongzhuan
AU  - Chen H
AD  - aok Shanghai Jiao Tong University, School of Medicine , Department of 
      Pharmacology and Chemical Biology , Shanghai , China.
FAU - Chen, Jeff W
AU  - Chen JW
AD  - bff University of California Irvine , Department of Neurosurgery , Irvine , CA , 
      USA.
FAU - Chen, Jian-Kang
AU  - Chen JK
AD  - nf Georgia Regents University, Medical College of Georgia , Department of 
      Cellular Biology and Anatomy , Augusta , GA , USA.
AD  - ng Georgia Regents University, Medical College of Georgia , Department of 
      Medicine , Augusta , GA , USA.
FAU - Chen, Min
AU  - Chen M
AD  - io Dalian Medical University , Department of Food Nutrition and Safety , Dalian , 
      China.
FAU - Chen, Mingzhou
AU  - Chen M
AD  - cbx Wuhan University, College of Life Science, State Key Laboratory of Virology , 
      Wuhan, Hubei , China.
FAU - Chen, Peiwen
AU  - Chen P
AD  - brc University of Padova , Department of Molecular Medicine , Padova , Italy.
FAU - Chen, Qi
AU  - Chen Q
AD  - blj University of Kansas Medical Center , Department of Pharmacology , Toxicology 
      and Therapeutics , Kansas City , KS , USA.
FAU - Chen, Quan
AU  - Chen Q
AD  - fp Chinese Academy of Sciences, Institute of Zoology , Beijing , China.
FAU - Chen, Shang-Der
AU  - Chen SD
AD  - eh Chang Gung University, College of Medicine , Department of Neurology , 
      Kaohsiung Chang Gung Memorial Hospital , Kaohsiung , Taiwan.
FAU - Chen, Si
AU  - Chen S
AD  - lm Food and Drug Administration (FDA), Division of Biochemical Toxicology, 
      National Center for Toxicological Research (NCTR) , Jefferson , AR , USA.
FAU - Chen, Steve S-L
AU  - Chen SS
AD  - j Academia Sinica, Institute of Biomedical Sciences , Taipei , Taiwan.
FAU - Chen, Wei
AU  - Chen W
AD  - ccs Zhejiang University , Department of Food Science and Nutrition , Hangzhou , 
      China.
FAU - Chen, Wei-Jung
AU  - Chen WJ
AD  - aew National Ilan University , Department of Biotechnology and Animal Science , 
      Yilan City , Taiwan.
FAU - Chen, Wen Qiang
AU  - Chen WQ
AD  - akq Qilu Hospital of Shandong University, Cardiology , Jinan, Shandong , China.
FAU - Chen, Wenli
AU  - Chen W
AD  - apu South China Normal University, College of Biophotonics , Guangdong , China.
FAU - Chen, Xiangmei
AU  - Chen X
AD  - aqo State Key Laboratory of Kidney Diseases, National Clinical Research Center 
      for Kidney Diseases , Department of Nephrology , Chinese PLA General Hospital, 
      Chinese PLA Institute of Nephrology , Beijing , China.
FAU - Chen, Yau-Hung
AU  - Chen YH
AD  - arm Tamkang University , Department of Chemistry , Tamsui, New Taipei City , 
      Taiwan.
FAU - Chen, Ye-Guang
AU  - Chen YG
AD  - avb Tsinghua University, School of Life Sciences , Beijing , China.
FAU - Chen, Yin
AU  - Chen Y
AD  - bcq University of Arizona , Department of Pharmacology and Toxicology , College 
      of Pharmacy , Tucson , AZ , USA.
FAU - Chen, Yingyu
AU  - Chen Y
AD  - ajq Peking University , Department of Immunology , Beijing , China.
AD  - ajs Peking University, Health Science Center, Center for Human Disease Genomics , 
      Beijing , China.
FAU - Chen, Yongshun
AU  - Chen Y
AD  - cdc Zhengzhou University Affiliated Cancer Hospital , Zhengzhou , China.
FAU - Chen, Yu-Jen
AU  - Chen YJ
AD  - aaj Mackay Memorial Hospital , Department of Radiation Oncology , Taipei , 
      Taiwan.
FAU - Chen, Yue-Qin
AU  - Chen YQ
AD  - ara Sun Yat-Sen University, Key Laboratory of Gene Engineering of the Ministry of 
      Education, School of Life Science , Guangzhou , China.
FAU - Chen, Yujie
AU  - Chen Y
AD  - atl Third Military Medical University , Department of Neurosurgery , Southwest 
      Hospital , Shapingba District, Chongqing , China.
FAU - Chen, Zhen
AU  - Chen Z
AD  - ma Fudan University, Cancer Center , Department of Integrative Oncology , 
      Shanghai , China.
FAU - Chen, Zhong
AU  - Chen Z
AD  - ccq Zhejiang University, Deparment of Pharmacology, College of Pharmaceutical 
      Sciences , Hangzhou, Zhejiang , China.
FAU - Cheng, Alan
AU  - Cheng A
AD  - bml University of Louisville , Department of Biochemistry and Molecular Genetics 
      , Louisville , KY , USA.
FAU - Cheng, Christopher Hk
AU  - Cheng CH
AD  - gb Chinese University of Hong Kong, School of Biomedical Sciences, Faculty of 
      Medicine , Shatin, NT, Hong Kong.
FAU - Cheng, Hua
AU  - Cheng H
AD  - bnl University of Maryland, School of Medicine, Institute of Human Virology , 
      Baltimore , MD , USA.
FAU - Cheong, Heesun
AU  - Cheong H
AD  - aeh National Cancer Center, Division of Cancer Biology, Research Institute , 
      Gyeonggi , Korea.
FAU - Cherry, Sara
AU  - Cherry S
AD  - brp University of Pennsylvania , Department of Microbiology , Philadelphia , PA , 
      USA.
FAU - Chesney, Jason
AU  - Chesney J
AD  - bmm University of Louisville , Department of Medicine (Hem-Onc) , Louisville , KY 
      , USA.
FAU - Cheung, Chun Hei Antonio
AU  - Cheung CH
AD  - aek National Cheng Kung University, College of Medicine , Department of 
      Pharmacology and Institute of Basic Medical Sciences , Tainan , Taiwan.
FAU - Chevet, Eric
AU  - Chevet E
AD  - azg Université de Rennes-1, Oncogenesis, stress, Signaling" (OSS), ERL 440 
      INSERM, Centre de Lutte Contre le Cancer Eugene Marquis , Rennes , France.
FAU - Chi, Hsiang Cheng
AU  - Chi HC
AD  - ej Chang Gung University , Department of Biochemistry , College of Medicine , 
      Taoyuan , Taiwan.
FAU - Chi, Sung-Gil
AU  - Chi SG
AD  - yf Korea University , Department of Life Science and Biotechnology , Seoul , 
      Korea.
FAU - Chiacchiera, Fulvio
AU  - Chiacchiera F
AD  - kv European Institute of Oncology (IEO) , Department of Experimental Oncology , 
      Milan , Italy.
FAU - Chiang, Hui-Ling
AU  - Chiang HL
AD  - ajv Pennsylvania State University, College of Medicine , Department of Cellular 
      and Molecular Physiology , Hershey , PA , USA.
FAU - Chiarelli, Roberto
AU  - Chiarelli R
AD  - brf University of Palermo , Dipartimento di Scienze e Tecnologie Biologiche , 
      Chimiche e Farmaceutiche (STEBICEF) , Palermo , Italy.
FAU - Chiariello, Mario
AU  - Chiariello M
AD  - ia Consiglio Nazionale delle Ricerche, Core Research Laboratory , Siena , Italy.
AD  - uu Istituto di Fisiologia Clinica , Siena , Italy.
AD  - ve Istituto Toscano Tumori , Siena , Italy.
FAU - Chieppa, Marcello
AU  - Chieppa M
AD  - afc National Institute of Gastoenterology, Laboratory of Experimental 
      Immunopathology , Castellana Grotte (BA) , Italy.
FAU - Chin, Lih-Shen
AU  - Chin LS
AD  - kd Emory University, School of Medicine , Department of Pharmacology , Atlanta , 
      GA , USA.
FAU - Chiong, Mario
AU  - Chiong M
AD  - awk Universidad de Chile, Advanced Center for Chronic Diseases (ACCDiS) , 
      Santiago , Chile.
FAU - Chiu, Gigi Nc
AU  - Chiu GN
AD  - agt National University of Singapore , Department of Pharmacy , Singapore.
FAU - Cho, Dong-Hyung
AU  - Cho DH
AD  - yz Kyung Hee University, Graduate School of East-West Medical Science , Seoul , 
      Korea.
FAU - Cho, Ssang-Goo
AU  - Cho SG
AD  - xz Konkuk University , Department of Animal Biotechnology , Seoul , Korea.
FAU - Cho, William C
AU  - Cho WC
AD  - akt Queen Elizabeth Hospital , Department of Clinical Oncology , Kowloon, Hong 
      Kong.
FAU - Cho, Yong-Yeon
AU  - Cho YY
AD  - da Catholic University of Korea, College of Pharmacy , Bucheon , Korea.
FAU - Cho, Young-Seok
AU  - Cho YS
AD  - anx Seoul St. Mary's Hospital , Department of Internal Medicine , Seoul, Korea.
FAU - Choi, Augustine Mk
AU  - Choi AM
AD  - cbo Weill Cornell Medical College , New York , NY , USA.
FAU - Choi, Eui-Ju
AU  - Choi EJ
AD  - yf Korea University , Department of Life Science and Biotechnology , Seoul , 
      Korea.
FAU - Choi, Eun-Kyoung
AU  - Choi EK
AD  - nw Graduate School of Hallym University , Chuncheon, Kangwon-do , Korea.
AD  - oj Hallym University , Department of Biomedical Gerontology , Chuncheon, 
      Kangwon-do, Korea; and Anyang, Gyeonggi-do , Korea.
AD  - zi Laboratory of Cellular Aging and Neurodegeneration, Ilsong Institute of Life 
      Science, Anyang , Gyeonggi-do , Korea.
FAU - Choi, Jayoung
AU  - Choi J
AD  - bhc University of Chicago , Department of Pathology , Chicago , IL , USA.
FAU - Choi, Mary E
AU  - Choi ME
AD  - cbm Weill Cornell Medical College, Division of Nephrology and Hypertension, Joan 
      and Sanford I . Weill Department of Medicine , New York , NY , USA.
FAU - Choi, Seung-Il
AU  - Choi SI
AD  - ccj Yonsei University, College of Medicine, Corneal Dystrophy Research Institute 
      ; and Department of Ophthalmology , Seoul , Korea.
FAU - Chou, Tsui-Fen
AU  - Chou TF
AD  - ov Harbor-UCLA Medical Center and Los Angeles Biomedical Research Institute, 
      Division of Medical Genetics , Department of Pediatrics , Torrance , CA , USA.
FAU - Chouaib, Salem
AU  - Chouaib S
AD  - oe Gustave Roussy Institute , Villejuif , France.
FAU - Choubey, Divaker
AU  - Choubey D
AD  - bhn University of Cincinnati , Cincinnati , OH , USA.
FAU - Choubey, Vinay
AU  - Choubey V
AD  - bvl University of Tartu , Department of Pharmacology , Tartu , Estonia.
FAU - Chow, Kuan-Chih
AU  - Chow KC
AD  - aep National Chung Hsing University, Graduate Institute of Biomedical Sciences , 
      Taichung , Taiwan.
FAU - Chowdhury, Kamal
AU  - Chowdhury K
AD  - abb Max Planck Institute of Biophysical Chemistry , Department of Molecular Cell 
      Biology , Göttingen , Germany.
FAU - Chu, Charleen T
AU  - Chu CT
AD  - bsj University of Pittsburgh, School of Medicine , Department of Pathology and 
      Center for Neuroscience , Pittsburgh , PA , USA.
FAU - Chuang, Tsung-Hsien
AU  - Chuang TH
AD  - aeu National Health Research Institutes, Immunology Research Center , Miaoli , 
      Taiwan.
FAU - Chun, Taehoon
AU  - Chun T
AD  - yg Korea University, Department of Biotechnology, College of Life Sciences and 
      Biotechnology , Seoul , Korea.
FAU - Chung, Hyewon
AU  - Chung H
AD  - yb Konkuk University School of Medicine , Department of Ophthalmology , Seoul , 
      Korea.
FAU - Chung, Taijoon
AU  - Chung T
AD  - akp Pusan National University , Department of Biological Sciences , Busan , 
      Korea.
FAU - Chung, Yuen-Li
AU  - Chung YL
AD  - asx The Institute of Cancer Research, Cancer Research UK Cancer Imaging Centre, 
      Division of Radiotherapy and Imaging , Sutton, Surrey , UK.
FAU - Chwae, Yong-Joon
AU  - Chwae YJ
AD  - r Ajou University, School of Medicine , Department of Microbiology , Gyeonggi-do 
      , Korea.
FAU - Cianfanelli, Valentina
AU  - Cianfanelli V
AD  - it Danish Cancer Society Research Center, Unit of Cell Stress and Survival , 
      Copenhagen , Denmark.
FAU - Ciarcia, Roberto
AU  - Ciarcia R
AD  - bpg University of Naples Federico II , Department of Veterinary Medicine and 
      Animal Production , Naples , Italy.
FAU - Ciechomska, Iwona A
AU  - Ciechomska IA
AD  - ahb Nencki Institute of Experimental Biology, Neurobiology Center, Laboratory of 
      Molecular Neurobiology , Warsaw , Poland.
FAU - Ciriolo, Maria Rosa
AU  - Ciriolo MR
AD  - btd University of Rome "Tor Vergata" , Department of Biology , Rome , Italy.
FAU - Cirone, Mara
AU  - Cirone M
AD  - anb Sapienza University of Rome , Department of Experimental Medicine , Rome , 
      Italy.
FAU - Claerhout, Sofie
AU  - Claerhout S
AD  - bmd KU Leuven-University of Leuven, Center for Human Genetics; VIB Center for the 
      Biology of Disease , Leuven , Belgium.
FAU - Clague, Michael J
AU  - Clague MJ
AD  - bmh University of Liverpool, Cellular and Molecular Physiology, Institute of 
      Translational Medicine , Liverpool , UK.
FAU - Clària, Joan
AU  - Clària J
AD  - bda University of Barcelona , Department of Biochemistry and Molecular Genetics , 
      Hospital Clínic, IDIBAPS-CIBERehd , Barcelona , Spain.
FAU - Clarke, Peter Gh
AU  - Clarke PG
AD  - blw University of Lausanne , Department of Fundamental Neurosciences , Faculty of 
      Biology and Medicine , Lausanne , Switzerland.
FAU - Clarke, Robert
AU  - Clarke R
AD  - mw Georgetown University Medical Center , Department of Oncology , Washington, DC 
      , USA.
FAU - Clementi, Emilio
AU  - Clementi E
AD  - ane Scientific Institute IRCCS Eugenio Medea , Bosisio Parini , Italy.
AD  - bat University Hospital "Luigi Sacco", Università di Milano, Unit of Clinical 
      Pharmacology, National Research Council-Institute of Neuroscience , Department of 
      Biomedical and Clinical Sciences "Luigi Sacco" , Milano , Italy.
FAU - Cleyrat, Cédric
AU  - Cleyrat C
AD  - bpm University of New Mexico , Department of Pathology and Cancer Research and 
      Treatment Center , Albuquerque , NM , USA.
FAU - Cnop, Miriam
AU  - Cnop M
AD  - azn Universite Libre de Bruxelles, ULB Center for Diabetes Research , Brussels , 
      Belgium.
FAU - Coccia, Eliana M
AU  - Coccia EM
AD  - vb Istituto Superiore di Sanità , Department of Infectious , Parasitic and 
      Immunomediated Diseases , Rome , Italy.
FAU - Cocco, Tiziana
AU  - Cocco T
AD  - bdc University of Bari 'Aldo Moro' , Department of Basic Medical Sciences , 
      Neurosciences and Organs of Senses , Bari , Italy.
FAU - Codogno, Patrice
AU  - Codogno P
AD  - azw Université Paris Descartes-Sorbonne Paris Cité, Institut Necker 
      Enfants-Malades (INEM), INSERM U1151-CNRS UMR 8253 , Paris , France.
FAU - Coers, Jörn
AU  - Coers J
AD  - jk Duke University, Medical Center , Department of Molecular Genetics and 
      Microbiology , Durham , NC , USA.
FAU - Cohen, Ezra Ew
AU  - Cohen EE
AD  - bfy University of California San Diego, Moores Cancer Center , La Jolla , CA , 
      USA.
FAU - Colecchia, David
AU  - Colecchia D
AD  - ia Consiglio Nazionale delle Ricerche, Core Research Laboratory , Siena , Italy.
AD  - uu Istituto di Fisiologia Clinica , Siena , Italy.
AD  - ve Istituto Toscano Tumori , Siena , Italy.
FAU - Coletto, Luisa
AU  - Coletto L
AD  - y Albert Einstein College of Medicine , Department of Developmental and Molecular 
      Biology , Bronx , NY , USA.
FAU - Coll, Núria S
AU  - Coll NS
AD  - ds Centre for Research in Agricultural Genomics (CSIC-IRTA-UAB-UB) , Bellaterra , 
      Catalonia , Spain.
FAU - Colucci-Guyon, Emma
AU  - Colucci-Guyon E
AD  - sv Institut Pasteur, CNRS, URA2578, Unité Macrophages et Développement de 
      l'Immunité , Département de Biologie du Développement et des Cellules Souches , 
      Paris , France.
FAU - Comincini, Sergio
AU  - Comincini S
AD  - bri University of Pavia , Department of Biology and Biotechnology , Pavia , 
      Italy.
FAU - Condello, Maria
AU  - Condello M
AD  - vf Italian National Institute of Health , Department of Technology and Health, 
      Rome , Italy.
FAU - Cook, Katherine L
AU  - Cook KL
AD  - cas Wake Forest University , Department of Surgery , Hypertension and Vascular 
      Research Center, Wake Forest Comprehensive Cancer Center , Winston-Salem , NC , 
      USA.
FAU - Coombs, Graham H
AU  - Coombs GH
AD  - bve University of Strathclyde, Strathclyde Institute of Pharmacy and Biomedical 
      Sciences , Glasgow , UK.
FAU - Cooper, Cynthia D
AU  - Cooper CD
AD  - cav Washington State University Vancouver, School of Molecular Biosciences , 
      Vancouver , WA , USA.
FAU - Cooper, J Mark
AU  - Cooper JM
AD  - baq University College London , Department of Clinical Neurosciences , London , 
      UK.
FAU - Coppens, Isabelle
AU  - Coppens I
AD  - wc Johns Hopkins University, Bloomberg School of Public Health, Malaria Research 
      Institute , Department of Molecular Microbiology and Immunology , Baltimore , MD 
      , USA.
FAU - Corasaniti, Maria Tiziana
AU  - Corasaniti MT
AD  - bai University "Magna Graecia" of Catanzaro , Department of Health Sciences , 
      Catanzaro , Italy.
FAU - Corazzari, Marco
AU  - Corazzari M
AD  - rq INMI-IRCCS "L. Spallanzani" , Rome , Italy.
AD  - btl University of Rome "Tor Vergata" , Department of Biology, Rome , Italy.
FAU - Corbalan, Ramon
AU  - Corbalan R
AD  - bhf University of Chile, Advanced Center for Chronic Diseases (ACCDiS), Division 
      of Cardiovascular Diseases, Faculty of Medicine , Santiago , Chile.
FAU - Corcelle-Termeau, Elisabeth
AU  - Corcelle-Termeau E
AD  - iq Danish Cancer Society Research Center, Cell Death and Metabolism Unit, Center 
      for Autophagy, Recycling and Disease , Copenhagen , Denmark.
FAU - Cordero, Mario D
AU  - Cordero MD
AD  - bua University of Sevilla, Instituto de Biomedicina de Sevilla (IBIS) , Oral 
      Medicine Department , Sevilla , Spain.
FAU - Corral-Ramos, Cristina
AU  - Corral-Ramos C
AD  - awo Universidad de Córdoba, Campus de Excelencia Agroalimentario (ceiA3), 
      Departamento de Genética , Córdoba , Spain.
FAU - Corti, Olga
AU  - Corti O
AD  - sm INSERM, U1127, CNRS, UMR 7225 , Paris , France.
AD  - apq Sorbonne Universités, UMR S1127 , Paris , France.
FAU - Cossarizza, Andrea
AU  - Cossarizza A
AD  - boy University of Modena and Reggio Emilia, School of Medicine , Department of 
      Surgery , Medicine, Dentistry and Morphological Sciences , Modena , Italy.
FAU - Costelli, Paola
AU  - Costelli P
AD  - bxq University of Turin , Department of Clinical and Biological Sciences , Unit 
      of Experimental Medicine and Clinical Pathology , Turin , Italy.
FAU - Costes, Safia
AU  - Costes S
AD  - bfj University of California Los Angeles, Larry Hillblom Islet Research Center, 
      David Geffen School of Medicine , Los Angeles , CA , USA.
FAU - Cotman, Susan L
AU  - Cotman SL
AD  - aas Massachusetts General Hospital and Harvard Medical School, Center for Human 
      Genetic Research and Department of Neurology , Boston , MA , USA.
FAU - Coto-Montes, Ana
AU  - Coto-Montes A
AD  - ajj Oviedo University, Morphology and Cellular Biology Department , Oviedo , 
      Spain.
FAU - Cottet, Sandra
AU  - Cottet S
AD  - ut IRO, Institute for Research in Ophthalmology , Sion , Switzerland.
AD  - blx University of Lausanne , Department of Ophthalmology , Lausanne , 
      Switzerland.
FAU - Couve, Eduardo
AU  - Couve E
AD  - axa Universidad de Valparaíso, Instituto de Biología, Facultad de Ciencias , 
      Valparaíso , Chile.
FAU - Covey, Lori R
AU  - Covey LR
AD  - ama Rutgers University , Department of Cell Biology and Neuroscience , Piscataway 
      , NJ , USA.
FAU - Cowart, L Ashley
AU  - Cowart LA
AD  - ach Medical University of South Carolina, Biochemistry and Molecular Biology , 
      Charleston , SC , USA.
FAU - Cox, Jeffery S
AU  - Cox JS
AD  - bgb University of California San Francisco , Department of Microbiology and 
      Immunology , San Francisco , CA , USA.
FAU - Coxon, Fraser P
AU  - Coxon FP
AD  - bbw University of Aberdeen, Division of Applied Medicine , Aberdeen , UK.
FAU - Coyne, Carolyn B
AU  - Coyne CB
AD  - brz University of Pittsburgh , Department of Microbiology and Molecular Genetics 
      , Pittsburgh , PA , USA.
FAU - Cragg, Mark S
AU  - Cragg MS
AD  - buu University of Southampton, Cancer Sciences , Southampton , UK.
FAU - Craven, Rolf J
AU  - Craven RJ
AD  - blo University of Kentucky , Department of Pharmacology and Nutritional Sciences 
      , Lexington , KY , USA.
FAU - Crepaldi, Tiziana
AU  - Crepaldi T
AD  - bxs University of Turin , Turin , Italy.
FAU - Crespo, Jose L
AU  - Crespo JL
AD  - awz Universidad de Sevilla, Instituto de Bioquímica Vegetal y Fotosíntesis, CSIC 
      , Sevilla , Spain.
FAU - Criollo, Alfredo
AU  - Criollo A
AD  - awk Universidad de Chile, Advanced Center for Chronic Diseases (ACCDiS) , 
      Santiago , Chile.
FAU - Crippa, Valeria
AU  - Crippa V
AD  - ul IRCCS, "C. Mondino" National Neurological Institute, Experimental Neurobiology 
      Lab , Pavia , Italy.
FAU - Cruz, Maria Teresa
AU  - Cruz MT
AD  - bhp University of Coimbra, Center for Neuroscience and Cell Biology and Faculty 
      of Pharmacy , Coimbra , Portugal.
FAU - Cuervo, Ana Maria
AU  - Cuervo AM
AD  - z Albert Einstein College of Medicine , Department of Developmental and Molecular 
      Biology , Institute for Aging Studies , Bronx , NY , USA.
FAU - Cuezva, Jose M
AU  - Cuezva JM
AD  - awc Universidad Autonoma de Madrid, Departamento de Biologia Molecular , Madrid , 
      Spain.
FAU - Cui, Taixing
AU  - Cui T
AD  - bui University of South Carolina School of Medicine , Department of Cell Biology 
      and Anatomy , Columbia , SC , USA.
FAU - Cutillas, Pedro R
AU  - Cutillas PR
AD  - aky Queen Mary University of London, Centre for Haemato-Oncology, Barts Cancer 
      Institute , London , UK.
FAU - Czaja, Mark J
AU  - Czaja MJ
AD  - aa Albert Einstein College of Medicine , Department of Medicine , Bronx , NY , 
      USA.
FAU - Czyzyk-Krzeska, Maria F
AU  - Czyzyk-Krzeska MF
AD  - bhl University of Cincinnati College of Medicine , Department of Cancer Biology , 
      Cincinnati , OH , USA.
FAU - Dagda, Ruben K
AU  - Dagda RK
AD  - can University of Nevada School of Medicine, Department of Pharmacology, Reno, 
      NV, USA.
FAU - Dahmen, Uta
AU  - Dahmen U
AD  - baz University Hospital Jena , Department of General , Visceral and Vascular 
      Surgery, Experimental Transplantation Surgery , Jena , Germany.
FAU - Dai, Chunsun
AU  - Dai C
AD  - adt Nanjing Medical University, Center for Kidney Disease, 2nd Affiliated 
      Hospital , Jiangsu , China.
FAU - Dai, Wenjie
AU  - Dai W
AD  - asq The First Affiliated Hospital of Harbin Medical University, Key Laboratory of 
      Hepatosplenic Surgery , Department of General Surgery , Harbin , China.
FAU - Dai, Yun
AU  - Dai Y
AD  - cae Virginia Commonwealth University, Massey Cancer Center , Department of 
      Medicine , Richmond , VA , USA.
FAU - Dalby, Kevin N
AU  - Dalby KN
AD  - bvp University of Texas at Austin, College of Pharmacy, Division of Medicinal 
      Chemistry , Austin , TX , USA.
FAU - Dalla Valle, Luisa
AU  - Dalla Valle L
AD  - brb University of Padova , Department of Biology , Padova , Italy.
FAU - Dalmasso, Guillaume
AU  - Dalmasso G
AD  - ayn Université d'Auvergne, M2iSH "Microbes, Intestine, Inflammation, 
      Susceptibility of the Host", UMR 1071 INSERM, Centre Biomédical de Recherche et 
      Valorisation, Faculté de Médecine , Clermont-Ferrand , France.
FAU - D'Amelio, Marcello
AU  - D'Amelio M
AD  - uk IRCCS Santa Lucia Foundation , Rome , Italy.
FAU - Damme, Markus
AU  - Damme M
AD  - gf Christian Albrechts University, Institut für Biochemie , Kiel , Germany.
FAU - Darfeuille-Michaud, Arlette
AU  - Darfeuille-Michaud A
AD  - ayn Université d'Auvergne, M2iSH "Microbes, Intestine, Inflammation, 
      Susceptibility of the Host", UMR 1071 INSERM, Centre Biomédical de Recherche et 
      Valorisation, Faculté de Médecine , Clermont-Ferrand , France.
FAU - Dargemont, Catherine
AU  - Dargemont C
AD  - ajn Paris Diderot University, Sorbonne Paris Cité, INSERM, CNRS , Paris , France.
FAU - Darley-Usmar, Victor M
AU  - Darley-Usmar VM
AD  - bcc University of Alabama at Birmingham , Department of Pathology , Center for 
      Free Radical Biology , Birmingham , AL , USA.
FAU - Dasarathy, Srinivasan
AU  - Dasarathy S
AD  - gw Cleveland Clinic , Cleveland , OH , USA.
FAU - Dasgupta, Biplab
AU  - Dasgupta B
AD  - gt Cincinnati Children's Hospital Medical Center, Division of Oncology , 
      Cincinnati , OH , USA.
FAU - Dash, Srikanta
AU  - Dash S
AD  - avf Tulane University Health Sciences Center , Department of Pathology and 
      Laboratory Medicine , New Orleans , LA , USA.
FAU - Dass, Crispin R
AU  - Dass CR
AD  - ih Curtin University, School of Pharmacy , Bentley , Australia.
FAU - Davey, Hazel Marie
AU  - Davey HM
AD  - h Alberystwyth University, Institute of Biological, Environmental and Rural 
      Sciences , Penglais , Aberystwyth , Wales , UK.
FAU - Davids, Lester M
AU  - Davids LM
AD  - bgz University of Cape Town, Redox Laboratory , Department of Human Biology , 
      Cape Town , South Africa.
FAU - Dávila, David
AU  - Dávila D
AD  - hs Complutense University, Instituto de Investigaciones Sanitarias San Carlos 
      (IdISSC) , Department of Biochemistry and Molecular Biology I , School of Biology 
      , Madrid , Spain.
FAU - Davis, Roger J
AU  - Davis RJ
AD  - bno University of Massachusetts, Medical School, Howard Hughes Medical Institute 
      , Worcester , MA , USA.
FAU - Dawson, Ted M
AU  - Dawson TM
AD  - wf Johns Hopkins University, School of Medicine , Departments of Neurology , 
      Neuroscience and Pharmacology and Molecular Sciences ; Neuroregeneration Program, 
      Institute for Cell Engineering , Baltimore , MD , USA.
FAU - Dawson, Valina L
AU  - Dawson VL
AD  - wh Johns Hopkins University, School of Medicine, Neuroregeneration and Stem Cell 
      Programs, Institute for Cell Engineering , Department of Neurology , Department 
      of Physiology , Baltimore , MD , USA.
FAU - Daza, Paula
AU  - Daza P
AD  - btz University of Sevilla , Department of Cell Biology , Sevilla , Spain.
FAU - de Belleroche, Jackie
AU  - de Belleroche J
AD  - rb Imperial College London, Neurogenetics Group, Division of Brain Sciences , 
