PMID- 39762907
OWN - NLM
STAT- In-Process
LR  - 20260518
      after adjustments for covariates including APACHE II, SOFA, income country/region 
      and administration of antibiotics within 3 h. CONCLUSIONS: qSOFA was 
      independently associated with 28-day mortality in ICU patients admitted for 
      sepsis. In LLMIC and UMIC countries/regions, qSOFA was associated with early to 
      late mortality but only early mortality in HIC countries/regions.
CI  - © 2024. The Author(s).
FAU - Li, Andrew
AU  - Li A
AD  - Division of Respiratory and Critical Care Medicine, Department of Medicine, 
      National University Hospital, National University Health System, Singapore, 
      Singapore.
FAU - Ling, Lowell
AU  - Ling L
AD  - Department of Anaesthesia and Intensive Care, The Chinese University of Hong 
      Kong, Hong Kong SAR, China. lowell.ling@cuhk.edu.hk.
FAU - Qin, Hanyu
AU  - Qin H
AD  - State Key Laboratory of Complex, Severe and Rare Disease, Medical Intensive Care 
      Unit, Peking Union Medical College Hospital, Beijing, China.
FAU - Arabi, Yaseen M
AU  - Arabi YM
AD  - King Saud Bin Abdulaziz University for Health Sciences, King Abdullah 
      International Medical Research Center, King Abdulaziz Medical City, Riyadh, 
      Kingdom of Saudi Arabia.
FAU - Myatra, Sheila Nainan
AU  - Myatra SN
AD  - Department of Anaesthesiology, Critical Care and Pain, Tata Memorial Hospital, 
      Homi Bhabha National Institute, Mumbai, India.
FAU - Egi, Moritoki
AU  - Egi M
AD  - Department of Anesthesiology and Intensive Care, Kyoto University Hospital, 
      Kyoto, Japan.
FAU - Kim, Je Hyeong
AU  - Kim JH
AD  - Division of Pulmonary and Critical Care Medicine, Department of Internal 
      Medicine, Korea University Ansan Hospital, Korea University College of Medicine, 
      Ansan, Republic of Korea.
FAU - Nor, Mohd Basri Mat
AU  - Nor MBM
AD  - International Islamic University Malaysia Medical Center, Kuantan, Malaysia.
FAU - Son, Do Ngoc
AU  - Son DN
AD  - Center of Critical Care Medicine, Bach Mai Hospital, Hanoi Medical University, 
      VNU University of Medicine and Pharmacy, Hanoi, Vietnam.
FAU - Fang, Wen-Feng
AU  - Fang WF
AD  - Division of Pulmonary and Critical Care Medicine, Department of Internal 
      Medicine, Kaohsiung Chang Gung Memorial Hospital, Chang Gung University College 
      of Medicine, Kaohsiung, Taiwan.
AD  - Department of Respiratory Care, Chang Gung University of Science and Technology, 
      Chiayi, Taiwan.
FAU - Wahyuprajitno, Bambang
AU  - Wahyuprajitno B
AD  - Department of Anesthesiology and Reanimation, Faculty of Medicine, University of 
      Airlangga, Intensive Care Unit, Dr Soetomo General Hospital, Surabaya, Indonesia.
FAU - Hashmi, Madiha
AU  - Hashmi M
AD  - Department of Anaesthesiology, Aga Khan University, Karachi, Pakistan.
FAU - Faruq, Mohammad Omar
AU  - Faruq MO
AD  - General Intensive Care Unity and Emergency Department, United Hospital Ltd, 
      Dhaka, Bangladesh.
FAU - Patjanasoontorn, Boonsong
AU  - Patjanasoontorn B
AD  - Division of Respiratory and Critical Care Medicine, Department of Internal 
      Medicine, Faculty of Medicine, Khon Kaen University, Khon Kaen, Thailand.
FAU - Al Bahrani, Maher Jaffer
AU  - Al Bahrani MJ
AD  - Department of Anesthesia and Critical Care, Royal Hospital, Muscat, Oman.
FAU - Shrestha, Babu Raja
AU  - Shrestha BR
AD  - Department of Anesthesia and Intensive Care, Kathmandu Medical College Teaching 
      Hospital, Kathmandu, Nepal.
FAU - Shrestha, Ujma
AU  - Shrestha U
AD  - Department of Anesthesia and Intensive Care, Kathmandu Medical College Teaching 
      Hospital, Kathmandu, Nepal.
FAU - Nafees, Khalid Mahmood Khan
AU  - Nafees KMK
AD  - RIPAS Hospital, Bandar Seri Begawan, Brunei Darussalam.
FAU - Sann, Kyi Kyi
AU  - Sann KK
AD  - Department of Anaesthesiology and ICU, Yangon General Hospital, University of 
      Medicine 1, Yangon, Myanmar.
FAU - Palo, Jose Emmanuel M
AU  - Palo JEM
AD  - Acute and Critical Care Institute, The Medical City, Pasig City, Philippines.
FAU - Mendsaikhan, Naranpurev
AU  - Mendsaikhan N
AD  - Mongolia Japan Hospital, Mongolian National University of Medical Sciences, 
      Ulaanbaatar, Mongolia.
FAU - Konkayev, Aidos
AU  - Konkayev A
AD  - Anaesthesiology and Intensive Care Department, Astana Medical University, Astana, 
      Kazakhstan.
AD  - Anaesthesiology and Intensive Care Department, National Scientific Center of 
      Traumatology and Orthopedia Named After Academician N.D. Batpenov, Astana, 
      Kazakhstan.
FAU - Detleuxay, Khamsay
AU  - Detleuxay K
AD  - Adult Intensive Care Unit, Mahosot Hospital, Vientiane, Lao PDR.
FAU - Chan, Yiong Huak
AU  - Chan YH
AD  - Biostatistics Unit, Yong Loo Lin School of Medicine, National University of 
      Singapore, Singapore, Singapore.
FAU - Du, Bin
AU  - Du B
AD  - State Key Laboratory of Complex, Severe and Rare Disease, Medical Intensive Care 
      Unit, Peking Union Medical College Hospital, Beijing, China.
FAU - Divatia, Jigeeshu Vasishtha
AU  - Divatia JV
AD  - Department of Anaesthesiology, Critical Care and Pain, Tata Memorial Hospital, 
      Homi Bhabha National Institute, Mumbai, India.
FAU - Koh, Younsuck
AU  - Koh Y
AD  - Department of Pulmonary and Critical Care Medicine, Asan Medical Center, 
      University of Ulsan College of Medicine, Seoul, South Korea.
FAU - Phua, Jason
AU  - Phua J
AD  - Division of Respiratory and Critical Care Medicine, Department of Medicine, 
      National University Hospital, National University Health System, Singapore, 
      Singapore.
AD  - FAST and Chronic Programmed, Alexandra Hospital, National University Health 
      System, Singapore, Singapore.
CN  - MOSAICS II Study Group
CN  - Asian Critical Care Clinical Trials Group
LA  - eng
PT  - Journal Article
PT  - Observational Study
DEP - 20240123
PL  - England
TA  - Crit Care
JT  - Critical care (London, England)
JID - 9801902
SB  - IM
CIN - Crit Care. 2024 Feb 26;28(1):59. doi: 10.1186/s13054-024-04849-8. PMID: 38409048
CIN - Crit Care. 2025 Jan 6;29(1):9. doi: 10.1186/s13054-024-05241-2. PMID: 39762907
MH  - Humans
MH  - APACHE
MH  - Intensive Care Units
MH  - *Organ Dysfunction Scores
MH  - Prognosis
MH  - *Sepsis
MH  - Prospective Studies
PMC - PMC10804657
OTO - NOTNLM
OT  - APACHE
OT  - Critical care
OT  - Infection
OT  - Mortality
OT  - Prediction
OT  - qSOFA
COIS- The authors declare no competing interests. All authors declare no conflicts of 
      interests.
FIR - Mallick, Uzzal Kumar
IR  - Mallick UK
FIR - Islam, Motiul
IR  - Islam M
FIR - Hamid, Tarequl
IR  - Hamid T
FIR - Islam, A K M Shirazul
IR  - Islam AKMS
FIR - Halim, Rabiul
IR  - Halim R
FIR - Khan, Md Arifur Rahman
IR  - Khan MAR
FIR - Asaduzzaman, Mohammad
IR  - Asaduzzaman M
FIR - Karim, Md Rezaul
IR  - Karim MR
FIR - Sarwar, Nahim
IR  - Sarwar N
FIR - Milon, Shamsul Hoque
IR  - Milon SH
FIR - Mahmud, Rashed
IR  - Mahmud R
FIR - Hirok, A K M Sirajul Islam
IR  - Hirok AKMSI
FIR - Haque, Ashraful
IR  - Haque A
FIR - Sultana, Amina
IR  - Sultana A
FIR - Shajal, Mir Atiqur Rahman
IR  - Shajal MAR
FIR - Andalib, Farha
IR  - Andalib F
FIR - Hasan, Rashedul
IR  - Hasan R
FIR - Nafees, Khalid Mahmood Khan
IR  - Nafees KMK
FIR - Dhansukhlal, Shah Sudhirchandra
IR  - Dhansukhlal SS
FIR - Li, Ning
IR  - Li N
FIR - Liu, Xiaowei
IR  - Liu X
FIR - Yang, Haiwei
IR  - Yang H
FIR - Hou, Ming
IR  - Hou M
FIR - Li, Ying
IR  - Li Y
FIR - Zhang, Jian
IR  - Zhang J
FIR - Huang, Lifeng
IR  - Huang L
FIR - Li, Wenxiong
IR  - Li W
FIR - Duan, Meili
IR  - Duan M
FIR - Liu, Taotao
IR  - Liu T
FIR - He, Wei
IR  - He W
FIR - Ning, Fangyu
IR  - Ning F
FIR - Wang, Xiaozhi
IR  - Wang X
FIR - Zhou, Xiaoyan
IR  - Zhou X
FIR - Yu, Sun
IR  - Yu S
FIR - Xiang, Xiang
IR  - Xiang X
FIR - Pan, Liang
IR  - Pan L
FIR - Zhou, Feihu
IR  - Zhou F
FIR - Wang, Yaoli
IR  - Wang Y
FIR - Zhou, Jian
IR  - Zhou J
FIR - Wang, Tao
IR  - Wang T
FIR - Yang, Xuefei
IR  - Yang X
FIR - Ma, Yu
IR  - Ma Y
FIR - Song, Xuan
IR  - Song X
FIR - Wu, Haiying
IR  - Wu H
FIR - Qian, Chuanyun
IR  - Qian C
FIR - Zhou, Lixin
IR  - Zhou L
FIR - Xu, Zuohang
IR  - Xu Z
FIR - Zhang, Kun
IR  - Zhang K
FIR - Hu, Zhenjie
IR  - Hu Z
FIR - Lin, Xingsheng
IR  - Lin X
FIR - Shi, Songjing
IR  - Shi S
FIR - Zhang, Xiaoguang
IR  - Zhang X
FIR - Yu, Rongguo
IR  - Yu R
FIR - Zhang, Liqin
IR  - Zhang L
FIR - Yuan, Yuan
IR  - Yuan Y
FIR - Zhou, Huiru
IR  - Zhou H
FIR - Wang, Xiandong
IR  - Wang X
FIR - Wang, Zhonghua
IR  - Wang Z
FIR - Qin, Tiehe
IR  - Qin T
FIR - Shi, Xianqing
IR  - Shi X
FIR - Li, Rui
IR  - Li R
FIR - He, Zhenyang
IR  - He Z
FIR - Zuo, Xiangrong
IR  - Zuo X
FIR - Cao, Quan
IR  - Cao Q
FIR - He, Tao
IR  - He T
FIR - Sui, Yuanda
IR  - Sui Y
FIR - Wu, Tiejun
IR  - Wu T
FIR - Xu, Ying
IR  - Xu Y
FIR - Gu, Qin
IR  - Gu Q
FIR - Shuai, Weizheng
IR  - Shuai W
FIR - Qin, Hanyu
IR  - Qin H
FIR - Du, Bin
IR  - Du B
FIR - Qiao, Hong
IR  - Qiao H
FIR - Li, Shuangling
IR  - Li S
FIR - Dong, Guiying
IR  - Dong G
FIR - Zhao, Xiujuan
IR  - Zhao X
FIR - Zhu, Fengxue
IR  - Zhu F
FIR - Wang, Junshi
IR  - Wang J
FIR - Huang, Lei
IR  - Huang L
FIR - Wang, Tianchang
IR  - Wang T
FIR - Wang, Hao
IR  - Wang H
FIR - Ma, Siqing
IR  - Ma S
FIR - Yang, Zhengping
IR  - Yang Z
FIR - Gao, Yuan
IR  - Gao Y
FIR - Tan, Ruoming
IR  - Tan R
FIR - Xie, Yun
IR  - Xie Y
FIR - Wang, Ruilan
IR  - Wang R
FIR - Jia, Jia
IR  - Jia J
FIR - Zang, Bin
IR  - Zang B
FIR - Wang, Jun
IR  - Wang J
FIR - Lin, Ling
IR  - Lin L
FIR - Wu, Yuwen
IR  - Wu Y
FIR - Wu, Yunfu
IR  - Wu Y
FIR - Ma, Penglin
IR  - Ma P
FIR - Li, Yanfang
IR  - Li Y
FIR - Yu, Li
IR  - Yu L
FIR - Guo, Rui
IR  - Guo R
FIR - Zhang, Jiuzhi
IR  - Zhang J
FIR - Wan, Xianyao
IR  - Wan X
FIR - Shen, Feng
IR  - Shen F
FIR - Shi, Qindong
IR  - Shi Q
FIR - Xu, Jun
IR  - Xu J
FIR - Fang, Qiang
IR  - Fang Q
FIR - Liu, Shaohua
IR  - Liu S
FIR - Sun, Tongwen
IR  - Sun T
FIR - Zeng, Mian
IR  - Zeng M
FIR - Pan, Weiyun
IR  - Pan W
FIR - Liu, Zhongmin
IR  - Liu Z
FIR - Lin, Qingling
IR  - Lin Q
FIR - Wang, Nan
IR  - Wang N
FIR - Pang, Jing
IR  - Pang J
FIR - Xiong, Bin
IR  - Xiong B
FIR - Wen, Deliang
IR  - Wen D
FIR - Kang, Fuxin
IR  - Kang F
FIR - Chang, Liuhui
IR  - Chang L
FIR - Sun, Yun
IR  - Sun Y
FIR - Zhang, Jingxiao
IR  - Zhang J
FIR - Yin, Yongjie
IR  - Yin Y
FIR - Qing, Liu
IR  - Qing L
FIR - Sun, Jiajun
IR  - Sun J
FIR - Li, Nahui
IR  - Li N
FIR - Wang, Yongqiang
IR  - Wang Y
FIR - Shou, Songtao
IR  - Shou S
FIR - Chai, Yanfen
IR  - Chai Y
FIR - Xu, Lei
IR  - Xu L
FIR - Yang, Xiaobo
IR  - Yang X
FIR - Liao, Xuelian
IR  - Liao X
FIR - Kang, Xian
IR  - Kang X
FIR - Zhao, Shuangping
IR  - Zhao S
FIR - Huang, Liquan
IR  - Huang L
FIR - Zhang, Run
IR  - Zhang R
FIR - Sun, Renhua
IR  - Sun R
FIR - Shen, Chao
IR  - Shen C
FIR - He, Yan
IR  - He Y
FIR - Chow, Fu Loi
IR  - Chow FL
FIR - Tang, Michele
IR  - Tang M
FIR - Lam, Philip
IR  - Lam P
FIR - Cham, Esther
IR  - Cham E
FIR - Tang, Kin Bong
IR  - Tang KB
FIR - Ling, Lowell
IR  - Ling L
FIR - Dharmangadan, Manimala
IR  - Dharmangadan M
FIR - Ng, Pauline Yeung
IR  - Ng PY
FIR - Ling, Kin Ho
IR  - Ling KH
FIR - Lau, Vincent
IR  - Lau V
FIR - Sahu, Samir
IR  - Sahu S
FIR - Chatterjee, Sharmila
IR  - Chatterjee S
FIR - Basu, Sushmita
IR  - Basu S
FIR - Mohamed, Zubair Umer
IR  - Mohamed ZU
FIR - Sirga, Sudeep
IR  - Sirga S
FIR - Kasireddy, Siddhartha Reddy
IR  - Kasireddy SR
FIR - Aleem, M A
IR  - Aleem MA
FIR - Kuragayala, Swarna Deepak
IR  - Kuragayala SD
FIR - Haranath, Sai Praveen
IR  - Haranath SP
FIR - Ramakrishnan, Nagarajan
IR  - Ramakrishnan N
FIR - Amin, Pravin
IR  - Amin P
FIR - Mascarenhas, Joanne
IR  - Mascarenhas J
FIR - Dash, Radhika
IR  - Dash R
FIR - Kola, Venkat Raman
IR  - Kola VR
FIR - Vaidyanathan, R
IR  - Vaidyanathan R
FIR - Agarwal, Siddharth
IR  - Agarwal S
FIR - Bhattacharya, Pradip K
IR  - Bhattacharya PK
FIR - Jeswani, Deepak
IR  - Jeswani D
FIR - Gautam, Parshotum Lal
IR  - Gautam PL
FIR - Ansari, Abdul Samad
IR  - Ansari AS
FIR - Nangia, Vivek
IR  - Nangia V
FIR - Sircar, Mrinal
IR  - Sircar M
FIR - Balasubramani, V M
IR  - Balasubramani VM
FIR - Maneendra, S
IR  - Maneendra S
FIR - Mishra, Sanghamitra
IR  - Mishra S
FIR - Kumar, Anjeev
IR  - Kumar A
FIR - Chawla, Rajesh
IR  - Chawla R
FIR - Sequeira, Trevor Francis
IR  - Sequeira TF
FIR - Shrivastava, Om Prakash
IR  - Shrivastava OP
FIR - Sreevalsan, T V
IR  - Sreevalsan TV
FIR - Shetty, Rajesh Mohan
IR  - Shetty RM
FIR - Thimmappa, Manjunath
IR  - Thimmappa M
FIR - Harish, M M
IR  - Harish MM
FIR - Mehta, Yatin
IR  - Mehta Y
FIR - Saxena, Divya
IR  - Saxena D
FIR - Mishra, Vipul
IR  - Mishra V
FIR - Kumar, Rishi
IR  - Kumar R
FIR - Jha, Simnt Kumar
IR  - Jha SK
FIR - Sakhavalkar, Prashant
IR  - Sakhavalkar P
FIR - Diwane, Dnyaneshwar
IR  - Diwane D
FIR - Dixit, Subhal
IR  - Dixit S
FIR - Kalaiselvan
IR  - Kalaiselvan
FIR - Pattnaik, Manoranjan
IR  - Pattnaik M
FIR - Singh, Lalit
IR  - Singh L
FIR - Khan, Fareed
IR  - Khan F
FIR - Shah, Mehul
IR  - Shah M
FIR - Prasanna
IR  - Prasanna
FIR - Joshi, Ziokov
IR  - Joshi Z
FIR - Myatra, Sheila Ninan
IR  - Myatra SN
FIR - Gorade, Manoj
IR  - Gorade M
FIR - Jagiasi, Bharat G
IR  - Jagiasi BG
FIR - Hartalkar, Amol
IR  - Hartalkar A
FIR - Prusty, B Saroj Kumar
IR  - Prusty BSK
FIR - Yogesh
IR  - Yogesh
FIR - Winata, Ade
IR  - Winata A
FIR - Maulydia
IR  - Maulydia
FIR - Wijaya, Surya Oto
IR  - Wijaya SO
FIR - Prihartini, Hermin
IR  - Prihartini H
FIR - Hutajulu, Shinta V R
IR  - Hutajulu SVR
FIR - Manalu, Rudy
IR  - Manalu R
FIR - Sumartono, Christrijogo
IR  - Sumartono C
FIR - Albandjar, Chrisma Adryana
IR  - Albandjar CA
FIR - Pitaloka, Ira
IR  - Pitaloka I
FIR - Kusumawati, Dewi
IR  - Kusumawati D
FIR - Arifin
IR  - Arifin
FIR - Jufan, Akhmad Yun
IR  - Jufan AY
FIR - Semedi, Bambang Pujo
IR  - Semedi BP
FIR - Silalahi, Vanessy Theodora
IR  - Silalahi VT
FIR - Yudianto
IR  - Yudianto
FIR - Pradian, Erwin
IR  - Pradian E
FIR - Hanafie, Achsanuddin
IR  - Hanafie A
FIR - Fitriati, Mariza
IR  - Fitriati M
FIR - Maskoen, Tinni Trihartini
IR  - Maskoen TT
FIR - Abadi, Satriawan
IR  - Abadi S
FIR - Wisudarti, Calcarina Fitriani Retno
IR  - Wisudarti CFR
FIR - Arifin, Johan
IR  - Arifin J
FIR - Sudjud, Reza Widyanto
IR  - Sudjud RW
FIR - Airlangga, Prananda Surya
IR  - Airlangga PS
FIR - Rupi'i
IR  - Rupi'i
FIR - Wiryana, I Made
IR  - Wiryana IM
FIR - Achmadi, Anang
IR  - Achmadi A
FIR - Harly, Patra Rijalul
IR  - Harly PR
FIR - Kusuma, Edward
IR  - Kusuma E
FIR - Wibowo, Primartanto
IR  - Wibowo P
FIR - Hy, Ade Veronica
IR  - Hy AV
FIR - Mandang, Jeni Sarah
IR  - Mandang JS
FIR - Meriwijanti
IR  - Meriwijanti
FIR - Aryabiantara, I Wayan
IR  - Aryabiantara IW
FIR - Muchtar, Faisal
IR  - Muchtar F
FIR - Isa, Fachrul Jamal
IR  - Isa FJ
FIR - Aditianingsiih, Dita
IR  - Aditianingsiih D
FIR - Simamora, Nicolaas Parningotan
IR  - Simamora NP
FIR - Hasyim, Moch
IR  - Hasyim M
FIR - Manuaba, I Gusti Putu
IR  - Manuaba IGP
FIR - Anggraeni, Novita
IR  - Anggraeni N
FIR - Sanoesi, Rudy Ariyanto
IR  - Sanoesi RA
FIR - Munandar, Arief
IR  - Munandar A
FIR - Siahaan, Duma Saurma
IR  - Siahaan DS
FIR - Rachmawati, Sri
IR  - Rachmawati S
FIR - Susianto, Oky
IR  - Susianto O
FIR - Kahar, Liliriawati Ananta
IR  - Kahar LA
FIR - Zulkifli
IR  - Zulkifli
FIR - Laihad, Mordekhai Leopold
IR  - Laihad ML
FIR - Takaaki, Nakada
IR  - Takaaki N
FIR - Hara, Yoshitaka
IR  - Hara Y
FIR - Nishida, Osamu
IR  - Nishida O
FIR - Uehara, Kenji
IR  - Uehara K
FIR - Takatori, Makoto
IR  - Takatori M
FIR - Ohshimo, Shinichiro
IR  - Ohshimo S
FIR - Kikutani, Kazuya
IR  - Kikutani K
FIR - Shime, Nobuaki
IR  - Shime N
FIR - Nunomiya, Shin
IR  - Nunomiya S
FIR - Katayama, Shinshu
IR  - Katayama S
FIR - Atari, Bengo
IR  - Atari B
FIR - Ito, Takashi
IR  - Ito T
FIR - Kakihana, Yasuyuki
IR  - Kakihana Y
FIR - Takimoto, Kohei
IR  - Takimoto K
FIR - Yanai, Machi
IR  - Yanai M
FIR - Egi, Moritoki
IR  - Egi M
FIR - Yatabe, Tomoaki
IR  - Yatabe T
FIR - Kishiara, Yuki
IR  - Kishiara Y
FIR - Higashijima, Ushio
IR  - Higashijima U
FIR - Sekino, Motohiro
IR  - Sekino M
FIR - Atagi, Kazuaki
IR  - Atagi K
FIR - Ogura, Hiroshi
IR  - Ogura H
FIR - Matsubara, Tsunehiro
IR  - Matsubara T
FIR - Kamio, Tadashi
IR  - Kamio T
FIR - Fujitani, Shigeki
IR  - Fujitani S
FIR - Yoshida, Toru
IR  - Yoshida T
FIR - Aoyagi, Yukari
IR  - Aoyagi Y
FIR - Uchino, Shigehiko
IR  - Uchino S
FIR - Hasegawa, Masatsugu
IR  - Hasegawa M
FIR - Oto, Jun
IR  - Oto J
FIR - Yamaguchi, Naoki
IR  - Yamaguchi N
FIR - Enomoto, Yuki
IR  - Enomoto Y
FIR - Nakane, Masaki
IR  - Nakane M
FIR - Amirova, G S
IR  - Amirova GS
FIR - Daribaev, Murat
IR  - Daribaev M
FIR - Evgenievich, Markov Viktor
IR  - Evgenievich MV
FIR - Vorobiev, A A
IR  - Vorobiev AA
FIR - Andrushenko, A V
IR  - Andrushenko AV
FIR - Torpakbaeva, Aliya
IR  - Torpakbaeva A
FIR - Konkayeva, M E
IR  - Konkayeva ME
FIR - Galkin, A V
IR  - Galkin AV
FIR - Ostanin, P A
IR  - Ostanin PA
FIR - Detleuxay, Khamsay
IR  - Detleuxay K
FIR - Samat, Noryani Mohd
IR  - Samat NM
FIR - Tan, Ismail
IR  - Tan I
FIR - Ismail, Nahla Irtiza
IR  - Ismail NI
FIR - Lim, Chew Har
IR  - Lim CH
FIR - Ismail, Wan Nasrudin Wan
IR  - Ismail WNW
FIR - Sulaiman, Siti Rohayah
IR  - Sulaiman SR
FIR - Alias, Anita
IR  - Alias A
FIR - Wen, Joanne Tiong Jia
IR  - Wen JTJ
FIR - Rahim, Azmin Huda Abdul
IR  - Rahim AHA
FIR - Zainudin, Asmah
IR  - Zainudin A
FIR - Adib, Nik Azman Nik
IR  - Adib NAN
FIR - Abdullah, Zihni
IR  - Abdullah Z
FIR - Hafizah
IR  - Hafizah
FIR - Mazlan, Mohd Zulfakar
IR  - Mazlan MZ
FIR - Nor, Mohd Basri Mat
IR  - Nor MBM
FIR - Munkhasiakhan
IR  - Munkhasiakhan
FIR - Naranpurev
IR  - Naranpurev
FIR - Tun, Cho Myint
IR  - Tun CM
FIR - Maw, Thinzar
IR  - Maw T
FIR - Cho, Cho
IR  - Cho C
FIR - Sein, Han
IR  - Sein H
FIR - Win, Myo Malar
IR  - Win MM
FIR - Hnin, Lwin Lwin
IR  - Hnin LL
FIR - Lwin, Cho Cho
IR  - Lwin CC
FIR - Mon, Aye Su
IR  - Mon AS
FIR - Thein, Yi Sandar
IR  - Thein YS
FIR - Le Le Yi, Khin
IR  - Le Le Yi K
FIR - Naing, Myo Min
IR  - Naing MM
FIR - May, Nu Nu
IR  - May NN
FIR - Naing, Lun
IR  - Naing L
FIR - Aung, Khin Saw Yu
IR  - Aung KSY
FIR - Lin, Moe Thu
IR  - Lin MT
FIR - Kyi, Aung
IR  - Kyi A
FIR - Tun, Kyaw Min Min
IR  - Tun KMM
FIR - Khin, Suu New
IR  - Khin SN
FIR - Yi, Khin Pyone
IR  - Yi KP
FIR - Waan, Khin May
IR  - Waan KM
FIR - Thidar, Moe
IR  - Thidar M
FIR - Sann, Kyi Kyi
IR  - Sann KK
FIR - Naing, Mu Mu
IR  - Naing MM
FIR - Mar, Win Win
IR  - Mar WW
FIR - Lin, Naing Naing
IR  - Lin NN
FIR - Rajbanshi, Lalit
IR  - Rajbanshi L
FIR - Limbu, Trishant
IR  - Limbu T
FIR - Shrestha, Baburaja
IR  - Shrestha B
FIR - Shrestha, Ujma
IR  - Shrestha U
FIR - Shrestha, Ashish
IR  - Shrestha A
FIR - Pradhan, Rosi
IR  - Pradhan R
FIR - Shrestha, Ravi Ram
IR  - Shrestha RR
FIR - Acharya, Sulav
IR  - Acharya S
FIR - Shrestha, Pramesh Sunder
IR  - Shrestha PS
FIR - Karki, Puja Thapa
IR  - Karki PT
FIR - Awladthani, Moosa
IR  - Awladthani M
FIR - Paul, Jacob
IR  - Paul J
FIR - Al Badi, Nadia
IR  - Al Badi N
FIR - Al Kharusi, Adil
IR  - Al Kharusi A
FIR - Al Kharousi, Khalil
IR  - Al Kharousi K
FIR - Kantor, Sandeep
IR  - Kantor S
FIR - John, Yohannan
IR  - John Y
FIR - Al Mandhari, Said
IR  - Al Mandhari S
FIR - Jacob, Geetha
IR  - Jacob G
FIR - Esmat, Amr Muhammad
IR  - Esmat AM
FIR - Shetty, B M J
IR  - Shetty BMJ
FIR - Mostafa, Ahmed
IR  - Mostafa A
FIR - Rashid, Naveed Haroon
IR  - Rashid NH
FIR - Sohaib, Muhammad
IR  - Sohaib M
FIR - Joseph, Sonia
IR  - Joseph S
FIR - Zafar, Safia
IR  - Zafar S
FIR - Farooq, Ahmed
IR  - Farooq A
FIR - Ashraf, Muhammad Sheharyar
IR  - Ashraf MS
FIR - Hussain, Tanveer
IR  - Hussain T
FIR - Hayat, Muhammad
IR  - Hayat M
FIR - Rehman, Ataur
IR  - Rehman A
FIR - Ali, Syed Muneeb
IR  - Ali SM
FIR - Rehman, Saad Ur
IR  - Rehman SU
FIR - Kumar, Ashok
IR  - Kumar A
FIR - Hernandez, Aaron
IR  - Hernandez A
FIR - Aperocho, Crystal
IR  - Aperocho C
FIR - Resurreccion, Raymundo
IR  - Resurreccion R
FIR - Noblezada-Uy, Debbie
IR  - Noblezada-Uy D
FIR - Palo, Jose Emmanuel
IR  - Palo JE
FIR - Visperas, Julie
IR  - Visperas J
FIR - Asiri, Amer
IR  - Asiri A
FIR - Beshabshi, Ali
IR  - Beshabshi A
FIR - Al-Hameed, Fahad
IR  - Al-Hameed F
FIR - Al Orabi, Ohoud
IR  - Al Orabi O
FIR - Arabi, Yaseen
IR  - Arabi Y
FIR - Al Qasim, Eman
IR  - Al Qasim E
FIR - Iqbal, Masood
IR  - Iqbal M
FIR - Aisa, Tharwat
IR  - Aisa T
FIR - Al Shahrani, Mohammed Saeed
IR  - Al Shahrani MS
FIR - Asonto, Laila
IR  - Asonto L
FIR - Kharaba, Ayman
IR  - Kharaba A
FIR - Al Mutairi, Abdullah
IR  - Al Mutairi A
FIR - Al Ghamdi, Khaild
IR  - Al Ghamdi K
FIR - Hefni, Lama
IR  - Hefni L
FIR - Al Qurashi, Ahmad
IR  - Al Qurashi A
FIR - Al Makhlafi, Galeb
IR  - Al Makhlafi G
FIR - Gokhale, Roshni Sadashiv
IR  - Gokhale RS
FIR - Lim, Noelle
IR  - Lim N
FIR - Pawar, Manjit
IR  - Pawar M
FIR - Kumaresh, Venkatesan
IR  - Kumaresh V
FIR - Hock, Naville Chia Chi
IR  - Hock NCC
FIR - Keat, Tan Chee
IR  - Keat TC
FIR - An, Tan Rou
IR  - An TR
FIR - De Souza, Jared
IR  - De Souza J
FIR - Li, Andrew
IR  - Li A
FIR - Seng, Yip Hwee
IR  - Seng YH
FIR - Phua, Jason
IR  - Phua J
FIR - Yh, Addy Tan
IR  - Yh AT
FIR - Kiang, Melvin Tay Chee
IR  - Kiang MTC
FIR - Yi, Ng Shin
IR  - Yi NS
FIR - Kian, Ho Vui
IR  - Kian HV
FIR - Sharma, Kiran
IR  - Sharma K
FIR - Lew, Sennen
IR  - Lew S
FIR - Min, Lee Rui
IR  - Min LR
FIR - Kim, Do Wan
IR  - Kim DW
FIR - Shin, Yoon Mi
IR  - Shin YM
FIR - Lee, Song-I
IR  - Lee SI
FIR - Kim, Kyung Chan
IR  - Kim KC
FIR - Kang, Yun-Seong
IR  - Kang YS
FIR - Lee, Soo Hwan
IR  - Lee SH
FIR - Kim, Ho Cheol
IR  - Kim HC
FIR - Sim, Yun Su
IR  - Sim YS
FIR - Park, Sunghoon
IR  - Park S
FIR - Park, Tai Sun
IR  - Park TS
FIR - Lee, Hongyeul
IR  - Lee H
FIR - Chang, Youjin
IR  - Chang Y
FIR - Lee, Heung Bum
IR  - Lee HB
FIR - Kim, Je Hyeong
IR  - Kim JH
FIR - Lee, Young Seok
IR  - Lee YS
FIR - Kwack, Won Gun
IR  - Kwack WG
FIR - Kim, In Byung
IR  - Kim IB
FIR - Park, Tae Yun
IR  - Park TY
FIR - Cho, Young Jae
IR  - Cho YJ
FIR - Lee, Sang-Min
IR  - Lee SM
FIR - Jeon, Kyeongman
